name: top
input: \A[2][9] \A[2][8] \A[2][7] \A[2][6] \A[2][5] \A[2][4] \A[2][3] \A[2][2] \A[2][1] \A[2][0] \A[1][9] \A[1][8] \A[1][7] \A[1][6] \A[1][5] \A[1][4] \A[1][3] \A[1][2] \A[1][1] \A[1][0] \A[0][9] \A[0][8] \A[0][7] \A[0][6] \A[0][5] \A[0][4] \A[0][3] \A[0][2] \A[0][1] \A[0][0] \B[9] \B[8] \B[7] \B[6] \B[5] \B[4] \B[3] \B[2] \B[1] \B[0] \I[7] \I[6] \I[5] \I[4] \I[3] \I[2] \I[1] \I[0] 
output: 
\O[19] \O[18] \O[17] \O[16] \O[15] \O[14] \O[13] \O[12] \O[11] \O[10] \O[9] \O[8] \O[7] \O[6] \O[5] \O[4] \O[3] \O[2] \O[1] \O[0] 
wire: \69_ZERO \70_ZERO \71_ZERO \72_ZERO \73_ZERO \74_ZERO \75_ZERO \76 \77 \78 \79 \80 \81 \82 \83 \84 \85 \86_ONE \87_ONE \88 \89 \90 \91 \92 \93 \94 \95 \96 \97 \98 \99 \100 \101 \102 \103 \104 \105 \106 \107 \108 \109_A[9] \110 \111 \112 \113 \114 \115_A[8] \116 \117 \118 \119 \120 \121_A[7] \122 \123 \124 \125 \126 \127_A[6] \128 \129 \130 \131 \132 \133_A[5] \134 \135 \136 \137 \138 \139_A[4] \140 \141 \142 \143 \144 \145_A[3] \146 \147 \148 \149 \150 \151_A[2] \152 \153 \154 \155 \156 \157_A[1] \158 \159 \160 \161 \162 \163_A[0] \164_B[9] \165_B[8] \166_B[7] \167_B[6] \168_B[5] \169_B[4] \170_B[3] \171_B[2] \172_B[1] \173_B[0] \174 \175 \176 \177 \178 \179 \180 \181 \182 \183 \184 \185 \186 \187 \188 \189 \190 \191 \192 \193 \194 \195 \196 \197 \198 \199 \200 \201 \202 \203 \204 \205 \206 \207 \208 \209 \210 \211 \212 \213 \214 \215 \216 \217 \218 \219 \220 \221 \222 \223 \224 \225 \226 \227 \228 \229 \230 \231 \232 \233 \234 \235 \236 \237 \238 \239 \240 \241 \242 \243 \244 \245 \246 \247 \248 \249 \250 \251 \252 \253 \254 \255 \256 \257 \258 \259 \260 \261 \262 \263 \264 \265 \266 \267 \268 \269 \270 \271 \272 \273 \274 \275 \276 \277 \278 \279 \280 \281 \282 \283 \284 \285 \286 \287 \288 \289 \290 \291 \292 \293 \294 \295 \296 \297 \298 \299 \300 \301 \302 \303 \304 \305 \306 \307 \308 \309 \310 \311 \312 \313 \314 \315 \316 \317 \318 \319 \320 \321 \322 \323 \324 \325 \326 \327 \328 \329 \330 \331 \332 \333 \334 \335 \336 \337 \338 \339 \340 \341 \342 \343 \344 \345 \346 \347 \348 \349 \350 \351 \352 \353 \354 \355 \356 \357 \358 \359 \360 \361 \362 \363 \364 \365 \366 \367 \368 \369 \370 \371 \372 \373 \374 \375 \376 \377 \378 \379 \380 \381 \382 \383 \384 \385 \386 \387 \388 \389 \390 \391 \392 \393 \394 \395 \396 \397 \398 \399 \400 \401 \402 \403 \404 \405 \406 \407 \408 \409 \410 \411 \412 \413 \414 \415 \416 \417 \418 \419 \420 \421 \422 \423 \424 \425 \426 \427 \428 \429 \430 \431 \432 \433 \434 \435 \436 \437 \438 \439 \440 \441 \442 \443 \444 \445 \446 \447 \448 \449 \450 \451 \452 \453 \454 \455 \456 \457 \458 \459 \460 \461 \462 \463 \464 \465 \466 \467 \468 \469 \470 \471 \472 \473 \474 \475 \476 \477 \478 \479 \480 \481 \482 \483 \484 \485 \486 \487 \488 \489 \490 \491 \492 \493 \494 \495 \496 \497 \498 \499 \500 \501 \502 \503 \504 \505 \506 \507 \508 \509 \510 \511 \512 \513 \514 \515 \516 \517 \518 \519 \520 \521 \522 \523 \524 \525 \526 \527 \528 \529 \530 \531 \532 \533 \534 \535 \536 \537 \538 \539 \540 \541 \542 \543 \544 \545 \546 \547 \548 \549 \550 \551 \552 \553 \554 \555 \556 \557 \558 \559 \560 \561 \562 \563 \564 \565 \566 \567 \568 \569 \570 \571 \572 \573 \574 \575 \576 \577 \578 \579 \580 \581 \582 \583 \584 \585 \586 \587 \588 \589 \590 \591 \592 \593 \594 \595 \596 \597 \598 \599 \600 \601 \602 \603 \604 \605 \606 \607 \608 \609 \610 \611 \612 \613 \614 \615 \616 \617 \618 \619 \620 \621 \622 \623 \624 \625 \626 \627 \628 \629 \630 \631 \632 \633 \634 \635 \636 \637 \638 \639 \640 \641 \642 \643 \644 \645 \646 \647 \648 \649 \650 \651 \652 \653 \654 \655 \656 \657 \658 \659 \660 \661 \662 \663 \664 \665 \666 \667 \668 \669 \670 \671 \672 \673 \674 \675_Z[19] \676 \677_Z[18] \678 \679_Z[17] \680 \681_Z[16] \682 \683_Z[15] \684 \685_Z[14] \686 \687_Z[13] \688 \689_Z[12] \690 \691_Z[11] \692 \693_Z[10] \694 \695_Z[9] \696 \697_Z[8] \698 \699_Z[7] \700 \701_Z[6] \702 \703_Z[5] \704 \705_Z[4] \706 \707_Z[3] \708 \709_Z[2] \710 \711_Z[1] \712 \713_Z[0] 
gate: 
\U$labaj85 (buf)	\O[19]   \675_Z[19] 
\mul_6_19/U$293 (and)	\391 \345  \390 
\mul_6_19/U$291 (or)	\392 \344  \391 
\mul_6_19/U$288 (and)	\393 \341  \392 
\mul_6_19/U$286 (or)	\394 \340  \393 
\mul_6_19/U$276 (and)	\395 \109_A[9]  \168_B[5] 
\mul_6_19/U$232 (and)	\396 \394  \395 
\mul_6_19/U$233 (xor)	\397 \394  \395 
\mul_6_19/U$287 (xor)	\398 \341  \392 
\mul_6_19/U$277 (and)	\399 \115_A[8]  \168_B[5] 
\mul_6_19/U$237 (and)	\400 \398  \399 
\mul_6_19/U$238 (xor)	\401 \398  \399 
\mul_6_19/U$292 (xor)	\402 \345  \390 
\mul_6_19/U$278 (and)	\403 \121_A[7]  \168_B[5] 
\mul_6_19/U$242 (and)	\404 \402  \403 
\mul_6_19/U$243 (xor)	\405 \402  \403 
\mul_6_19/U$297 (xor)	\406 \349  \388 
\mul_6_19/U$279 (and)	\407 \127_A[6]  \168_B[5] 
\mul_6_19/U$247 (and)	\408 \406  \407 
\mul_6_19/U$248 (xor)	\409 \406  \407 
\mul_6_19/U$302 (xor)	\410 \353  \386 
\mul_6_19/U$280 (and)	\411 \133_A[5]  \168_B[5] 
\mul_6_19/U$252 (and)	\412 \410  \411 
\mul_6_19/U$253 (xor)	\413 \410  \411 
\mul_6_19/U$307 (xor)	\414 \357  \384 
\mul_6_19/U$281 (and)	\415 \139_A[4]  \168_B[5] 
\mul_6_19/U$257 (and)	\416 \414  \415 
\mul_6_19/U$258 (xor)	\417 \414  \415 
\mul_6_19/U$312 (xor)	\418 \361  \382 
\mul_6_19/U$282 (and)	\419 \145_A[3]  \168_B[5] 
\mul_6_19/U$262 (and)	\420 \418  \419 
\mul_6_19/U$263 (xor)	\421 \418  \419 
\mul_6_19/U$317 (xor)	\422 \365  \380 
\mul_6_19/U$283 (and)	\423 \151_A[2]  \168_B[5] 
\mul_6_19/U$267 (and)	\424 \422  \423 
\mul_6_19/U$268 (xor)	\425 \422  \423 
\mul_6_19/U$322 (xor)	\426 \369  \378 
\mul_6_19/U$284 (and)	\427 \157_A[1]  \168_B[5] 
\mul_6_19/U$272 (and)	\428 \426  \427 
\mul_6_19/U$273 (xor)	\429 \426  \427 
\mul_6_19/U$327 (xor)	\430 \373  \376 
\mul_6_19/U$285 (and)	\431 \163_A[0]  \168_B[5] 
\mul_6_19/U$274 (and)	\432 \430  \431 
\mul_6_19/U$271 (and)	\433 \429  \432 
\mul_6_19/U$269 (or)	\434 \428  \433 
\mul_6_19/U$266 (and)	\435 \425  \434 
\mul_6_19/U$264 (or)	\436 \424  \435 
\mul_6_19/U$261 (and)	\437 \421  \436 
\mul_6_19/U$259 (or)	\438 \420  \437 
\mul_6_19/U$256 (and)	\439 \417  \438 
\mul_6_19/U$254 (or)	\440 \416  \439 
\mul_6_19/U$251 (and)	\441 \413  \440 
\mul_6_19/U$249 (or)	\442 \412  \441 
\mul_6_19/U$246 (and)	\443 \409  \442 
\mul_6_19/U$244 (or)	\444 \408  \443 
\mul_6_19/U$241 (and)	\445 \405  \444 
\mul_6_19/U$239 (or)	\446 \404  \445 
\mul_6_19/U$236 (and)	\447 \401  \446 
\mul_6_19/U$234 (or)	\448 \400  \447 
\mul_6_19/U$231 (and)	\449 \397  \448 
\mul_6_19/U$229 (or)	\450 \396  \449 
\mul_6_19/U$219 (and)	\451 \109_A[9]  \167_B[6] 
\mul_6_19/U$175 (and)	\452 \450  \451 
\mul_6_19/U$176 (xor)	\453 \450  \451 
\mul_6_19/U$230 (xor)	\454 \397  \448 
\mul_6_19/U$220 (and)	\455 \115_A[8]  \167_B[6] 
\mul_6_19/U$180 (and)	\456 \454  \455 
\mul_6_19/U$181 (xor)	\457 \454  \455 
\mul_6_19/U$235 (xor)	\458 \401  \446 
\mul_6_19/U$221 (and)	\459 \121_A[7]  \167_B[6] 
\mul_6_19/U$185 (and)	\460 \458  \459 
\mul_6_19/U$186 (xor)	\461 \458  \459 
\mul_6_19/U$240 (xor)	\462 \405  \444 
\mul_6_19/U$222 (and)	\463 \127_A[6]  \167_B[6] 
\mul_6_19/U$190 (and)	\464 \462  \463 
\mul_6_19/U$191 (xor)	\465 \462  \463 
\mul_6_19/U$245 (xor)	\466 \409  \442 
\mul_6_19/U$223 (and)	\467 \133_A[5]  \167_B[6] 
\mul_6_19/U$195 (and)	\468 \466  \467 
\mul_6_19/U$196 (xor)	\469 \466  \467 
\mul_6_19/U$250 (xor)	\470 \413  \440 
\mul_6_19/U$224 (and)	\471 \139_A[4]  \167_B[6] 
\mul_6_19/U$200 (and)	\472 \470  \471 
\mul_6_19/U$201 (xor)	\473 \470  \471 
\mul_6_19/U$255 (xor)	\474 \417  \438 
\mul_6_19/U$225 (and)	\475 \145_A[3]  \167_B[6] 
\mul_6_19/U$205 (and)	\476 \474  \475 
\mul_6_19/U$206 (xor)	\477 \474  \475 
\mul_6_19/U$260 (xor)	\478 \421  \436 
\mul_6_19/U$226 (and)	\479 \151_A[2]  \167_B[6] 
\mul_6_19/U$210 (and)	\480 \478  \479 
\mul_6_19/U$211 (xor)	\481 \478  \479 
\mul_6_19/U$265 (xor)	\482 \425  \434 
\mul_6_19/U$227 (and)	\483 \157_A[1]  \167_B[6] 
\mul_6_19/U$215 (and)	\484 \482  \483 
\mul_6_19/U$216 (xor)	\485 \482  \483 
\mul_6_19/U$270 (xor)	\486 \429  \432 
\mul_6_19/U$228 (and)	\487 \163_A[0]  \167_B[6] 
\mul_6_19/U$217 (and)	\488 \486  \487 
\mul_6_19/U$214 (and)	\489 \485  \488 
\mul_6_19/U$212 (or)	\490 \484  \489 
\mul_6_19/U$209 (and)	\491 \481  \490 
\mul_6_19/U$207 (or)	\492 \480  \491 
\mul_6_19/U$204 (and)	\493 \477  \492 
\mul_6_19/U$202 (or)	\494 \476  \493 
\mul_6_19/U$199 (and)	\495 \473  \494 
\mul_6_19/U$197 (or)	\496 \472  \495 
\mul_6_19/U$194 (and)	\497 \469  \496 
\mul_6_19/U$192 (or)	\498 \468  \497 
\mul_6_19/U$189 (and)	\499 \465  \498 
\mul_6_19/U$187 (or)	\500 \464  \499 
\mul_6_19/U$184 (and)	\501 \461  \500 
\mul_6_19/U$182 (or)	\502 \460  \501 
\mul_6_19/U$179 (and)	\503 \457  \502 
\mul_6_19/U$177 (or)	\504 \456  \503 
\mul_6_19/U$174 (and)	\505 \453  \504 
\mul_6_19/U$172 (or)	\506 \452  \505 
\mul_6_19/U$162 (and)	\507 \109_A[9]  \166_B[7] 
\mul_6_19/U$118 (and)	\508 \506  \507 
\mul_6_19/U$119 (xor)	\509 \506  \507 
\mul_6_19/U$173 (xor)	\510 \453  \504 
\mul_6_19/U$163 (and)	\511 \115_A[8]  \166_B[7] 
\mul_6_19/U$123 (and)	\512 \510  \511 
\mul_6_19/U$124 (xor)	\513 \510  \511 
\mul_6_19/U$178 (xor)	\514 \457  \502 
\mul_6_19/U$164 (and)	\515 \121_A[7]  \166_B[7] 
\mul_6_19/U$128 (and)	\516 \514  \515 
\mul_6_19/U$129 (xor)	\517 \514  \515 
\mul_6_19/U$183 (xor)	\518 \461  \500 
\mul_6_19/U$165 (and)	\519 \127_A[6]  \166_B[7] 
\mul_6_19/U$133 (and)	\520 \518  \519 
\mul_6_19/U$134 (xor)	\521 \518  \519 
\mul_6_19/U$188 (xor)	\522 \465  \498 
\mul_6_19/U$166 (and)	\523 \133_A[5]  \166_B[7] 
\mul_6_19/U$138 (and)	\524 \522  \523 
\mul_6_19/U$139 (xor)	\525 \522  \523 
\mul_6_19/U$193 (xor)	\526 \469  \496 
\mul_6_19/U$167 (and)	\527 \139_A[4]  \166_B[7] 
\mul_6_19/U$143 (and)	\528 \526  \527 
\mul_6_19/U$144 (xor)	\529 \526  \527 
\mul_6_19/U$198 (xor)	\530 \473  \494 
\mul_6_19/U$168 (and)	\531 \145_A[3]  \166_B[7] 
\mul_6_19/U$148 (and)	\532 \530  \531 
\mul_6_19/U$149 (xor)	\533 \530  \531 
\mul_6_19/U$203 (xor)	\534 \477  \492 
\mul_6_19/U$169 (and)	\535 \151_A[2]  \166_B[7] 
\mul_6_19/U$153 (and)	\536 \534  \535 
\mul_6_19/U$154 (xor)	\537 \534  \535 
\mul_6_19/U$208 (xor)	\538 \481  \490 
\mul_6_19/U$170 (and)	\539 \157_A[1]  \166_B[7] 
\mul_6_19/U$158 (and)	\540 \538  \539 
\mul_6_19/U$159 (xor)	\541 \538  \539 
\mul_6_19/U$213 (xor)	\542 \485  \488 
\mul_6_19/U$171 (and)	\543 \163_A[0]  \166_B[7] 
\mul_6_19/U$160 (and)	\544 \542  \543 
\mul_6_19/U$157 (and)	\545 \541  \544 
\mul_6_19/U$155 (or)	\546 \540  \545 
\mul_6_19/U$152 (and)	\547 \537  \546 
\mul_6_19/U$150 (or)	\548 \536  \547 
\mul_6_19/U$147 (and)	\549 \533  \548 
\mul_6_19/U$145 (or)	\550 \532  \549 
\mul_6_19/U$142 (and)	\551 \529  \550 
\mul_6_19/U$140 (or)	\552 \528  \551 
\mul_6_19/U$137 (and)	\553 \525  \552 
\mul_6_19/U$135 (or)	\554 \524  \553 
\mul_6_19/U$132 (and)	\555 \521  \554 
\mul_6_19/U$130 (or)	\556 \520  \555 
\mul_6_19/U$127 (and)	\557 \517  \556 
\mul_6_19/U$125 (or)	\558 \516  \557 
\mul_6_19/U$122 (and)	\559 \513  \558 
\mul_6_19/U$120 (or)	\560 \512  \559 
\mul_6_19/U$117 (and)	\561 \509  \560 
\mul_6_19/U$115 (or)	\562 \508  \561 
\mul_6_19/U$105 (and)	\563 \109_A[9]  \165_B[8] 
\mul_6_19/U$61 (and)	\564 \562  \563 
\mul_6_19/U$62 (xor)	\565 \562  \563 
\mul_6_19/U$116 (xor)	\566 \509  \560 
\mul_6_19/U$106 (and)	\567 \115_A[8]  \165_B[8] 
\mul_6_19/U$66 (and)	\568 \566  \567 
\mul_6_19/U$67 (xor)	\569 \566  \567 
\mul_6_19/U$121 (xor)	\570 \513  \558 
\mul_6_19/U$107 (and)	\571 \121_A[7]  \165_B[8] 
\mul_6_19/U$71 (and)	\572 \570  \571 
\mul_6_19/U$72 (xor)	\573 \570  \571 
\mul_6_19/U$126 (xor)	\574 \517  \556 
\mul_6_19/U$108 (and)	\575 \127_A[6]  \165_B[8] 
\mul_6_19/U$76 (and)	\576 \574  \575 
\mul_6_19/U$77 (xor)	\577 \574  \575 
\mul_6_19/U$131 (xor)	\578 \521  \554 
\mul_6_19/U$109 (and)	\579 \133_A[5]  \165_B[8] 
\mul_6_19/U$81 (and)	\580 \578  \579 
\mul_6_19/U$82 (xor)	\581 \578  \579 
\mul_6_19/U$136 (xor)	\582 \525  \552 
\mul_6_19/U$110 (and)	\583 \139_A[4]  \165_B[8] 
\mul_6_19/U$86 (and)	\584 \582  \583 
\mul_6_19/U$87 (xor)	\585 \582  \583 
\mul_6_19/U$141 (xor)	\586 \529  \550 
\mul_6_19/U$111 (and)	\587 \145_A[3]  \165_B[8] 
\mul_6_19/U$91 (and)	\588 \586  \587 
\mul_6_19/U$92 (xor)	\589 \586  \587 
\mul_6_19/U$146 (xor)	\590 \533  \548 
\mul_6_19/U$112 (and)	\591 \151_A[2]  \165_B[8] 
\mul_6_19/U$96 (and)	\592 \590  \591 
\mul_6_19/U$97 (xor)	\593 \590  \591 
\mul_6_19/U$151 (xor)	\594 \537  \546 
\mul_6_19/U$113 (and)	\595 \157_A[1]  \165_B[8] 
\mul_6_19/U$101 (and)	\596 \594  \595 
\mul_6_19/U$102 (xor)	\597 \594  \595 
\mul_6_19/U$156 (xor)	\598 \541  \544 
\mul_6_19/U$114 (and)	\599 \163_A[0]  \165_B[8] 
\mul_6_19/U$103 (and)	\600 \598  \599 
\mul_6_19/U$100 (and)	\601 \597  \600 
\mul_6_19/U$98 (or)	\602 \596  \601 
\mul_6_19/U$95 (and)	\603 \593  \602 
\mul_6_19/U$93 (or)	\604 \592  \603 
\mul_6_19/U$90 (and)	\605 \589  \604 
\mul_6_19/U$88 (or)	\606 \588  \605 
\mul_6_19/U$85 (and)	\607 \585  \606 
\mul_6_19/U$83 (or)	\608 \584  \607 
\mul_6_19/U$80 (and)	\609 \581  \608 
\mul_6_19/U$78 (or)	\610 \580  \609 
\mul_6_19/U$75 (and)	\611 \577  \610 
\mul_6_19/U$73 (or)	\612 \576  \611 
\mul_6_19/U$70 (and)	\613 \573  \612 
\mul_6_19/U$68 (or)	\614 \572  \613 
\mul_6_19/U$65 (and)	\615 \569  \614 
\mul_6_19/U$63 (or)	\616 \568  \615 
\mul_6_19/U$60 (and)	\617 \565  \616 
\mul_6_19/U$58 (or)	\618 \564  \617 
\mul_6_19/U$48 (and)	\619 \109_A[9]  \164_B[9] 
\mul_6_19/U$4 (and)	\620 \618  \619 
\mul_6_19/U$5 (xor)	\621 \618  \619 
\mul_6_19/U$59 (xor)	\622 \565  \616 
\mul_6_19/U$49 (and)	\623 \115_A[8]  \164_B[9] 
\mul_6_19/U$9 (and)	\624 \622  \623 
\mul_6_19/U$10 (xor)	\625 \622  \623 
\mul_6_19/U$64 (xor)	\626 \569  \614 
\mul_6_19/U$50 (and)	\627 \121_A[7]  \164_B[9] 
\mul_6_19/U$14 (and)	\628 \626  \627 
\mul_6_19/U$15 (xor)	\629 \626  \627 
\mul_6_19/U$69 (xor)	\630 \573  \612 
\mul_6_19/U$51 (and)	\631 \127_A[6]  \164_B[9] 
\mul_6_19/U$19 (and)	\632 \630  \631 
\mul_6_19/U$20 (xor)	\633 \630  \631 
\mul_6_19/U$74 (xor)	\634 \577  \610 
\mul_6_19/U$52 (and)	\635 \133_A[5]  \164_B[9] 
\mul_6_19/U$24 (and)	\636 \634  \635 
\mul_6_19/U$25 (xor)	\637 \634  \635 
\mul_6_19/U$79 (xor)	\638 \581  \608 
\mul_6_19/U$53 (and)	\639 \139_A[4]  \164_B[9] 
\mul_6_19/U$29 (and)	\640 \638  \639 
\mul_6_19/U$30 (xor)	\641 \638  \639 
\mul_6_19/U$84 (xor)	\642 \585  \606 
\mul_6_19/U$54 (and)	\643 \145_A[3]  \164_B[9] 
\mul_6_19/U$34 (and)	\644 \642  \643 
\mul_6_19/U$35 (xor)	\645 \642  \643 
\mul_6_19/U$89 (xor)	\646 \589  \604 
\mul_6_19/U$55 (and)	\647 \151_A[2]  \164_B[9] 
\mul_6_19/U$39 (and)	\648 \646  \647 
\mul_6_19/U$40 (xor)	\649 \646  \647 
\mul_6_19/U$94 (xor)	\650 \593  \602 
\mul_6_19/U$56 (and)	\651 \157_A[1]  \164_B[9] 
\mul_6_19/U$44 (and)	\652 \650  \651 
\mul_6_19/U$45 (xor)	\653 \650  \651 
\mul_6_19/U$99 (xor)	\654 \597  \600 
\mul_6_19/U$57 (and)	\655 \163_A[0]  \164_B[9] 
\mul_6_19/U$46 (and)	\656 \654  \655 
\mul_6_19/U$43 (and)	\657 \653  \656 
\mul_6_19/U$41 (or)	\658 \652  \657 
\mul_6_19/U$38 (and)	\659 \649  \658 
\mul_6_19/U$36 (or)	\660 \648  \659 
\mul_6_19/U$33 (and)	\661 \645  \660 
\mul_6_19/U$31 (or)	\662 \644  \661 
\mul_6_19/U$28 (and)	\663 \641  \662 
\mul_6_19/U$26 (or)	\664 \640  \663 
\mul_6_19/U$23 (and)	\665 \637  \664 
\mul_6_19/U$21 (or)	\666 \636  \665 
\mul_6_19/U$18 (and)	\667 \633  \666 
\mul_6_19/U$16 (or)	\668 \632  \667 
\mul_6_19/U$13 (and)	\669 \629  \668 
\mul_6_19/U$11 (or)	\670 \628  \669 
\mul_6_19/U$8 (and)	\671 \625  \670 
\mul_6_19/U$6 (or)	\672 \624  \671 
\mul_6_19/U$3 (and)	\673 \621  \672 
\mul_6_19/U$1 (or)	\674 \620  \673 
\mul_6_19/Z[19] (buf)	\675_Z[19]   \674 
\mul_6_19/U$2 (xor)	\676 \621  \672 
\mul_6_19/Z[18] (buf)	\677_Z[18]   \676 
\mul_6_19/U$7 (xor)	\678 \625  \670 
\mul_6_19/Z[17] (buf)	\679_Z[17]   \678 
\mul_6_19/U$12 (xor)	\680 \629  \668 
\mul_6_19/Z[16] (buf)	\681_Z[16]   \680 
\mul_6_19/U$17 (xor)	\682 \633  \666 
\mul_6_19/Z[15] (buf)	\683_Z[15]   \682 
\mul_6_19/U$22 (xor)	\684 \637  \664 
\mul_6_19/Z[14] (buf)	\685_Z[14]   \684 
\mul_6_19/U$27 (xor)	\686 \641  \662 
\mul_6_19/Z[13] (buf)	\687_Z[13]   \686 
\mul_6_19/U$32 (xor)	\688 \645  \660 
\mul_6_19/Z[12] (buf)	\689_Z[12]   \688 
\mul_6_19/U$37 (xor)	\690 \649  \658 
\mul_6_19/Z[11] (buf)	\691_Z[11]   \690 
\mul_6_19/U$42 (xor)	\692 \653  \656 
\mul_6_19/Z[10] (buf)	\693_Z[10]   \692 
\mul_6_19/U$47 (xor)	\694 \654  \655 
\mul_6_19/Z[9] (buf)	\695_Z[9]   \694 
\mul_6_19/U$104 (xor)	\696 \598  \599 
\mul_6_19/Z[8] (buf)	\697_Z[8]   \696 
\mul_6_19/U$161 (xor)	\698 \542  \543 
\mul_6_19/Z[7] (buf)	\699_Z[7]   \698 
\mul_6_19/U$218 (xor)	\700 \486  \487 
\mul_6_19/Z[6] (buf)	\701_Z[6]   \700 
\mul_6_19/U$275 (xor)	\702 \430  \431 
\mul_6_19/Z[5] (buf)	\703_Z[5]   \702 
\mul_6_19/U$332 (xor)	\704 \374  \375 
\mul_6_19/Z[4] (buf)	\705_Z[4]   \704 
\mul_6_19/U$389 (xor)	\706 \318  \319 
\mul_6_19/Z[3] (buf)	\707_Z[3]   \706 
\mul_6_19/U$446 (xor)	\708 \262  \263 
\mul_6_19/Z[2] (buf)	\709_Z[2]   \708 
\mul_6_19/U$500 (xor)	\710 \207  \208 
\mul_6_19/Z[1] (buf)	\711_Z[1]   \710 
\mul_6_19/U$520 (and)	\712 \163_A[0]  \173_B[0] 
\mul_6_19/Z[0] (buf)	\713_Z[0]   \712 

special gate: 
or \96 \90 \93 \95 
or \106 \97 \98 \99 \100 \101 \102 \105 
or \113 \110 \111 \112 
or \119 \116 \117 \118 
or \125 \122 \123 \124 
or \131 \128 \129 \130 
or \137 \134 \135 \136 
or \143 \140 \141 \142 
or \149 \146 \147 \148 
or \155 \152 \153 \154 
or \161 \158 \159 \160 

